cif_id,solvent_classification_logits,solvent_classification_labels
48_1846102_3,"[-0.0081787109375, 0.55419921875, -0.0035800933837890625, 0.1668701171875, 0.71484375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
163_2090890_m1-ta,"[0.1978759765625, 0.63427734375, 0.0031185150146484375, 0.162109375, 0.306640625]","[0.20408163964748383, 0.6380696892738342, 0.0, 0.1666666716337204, 0.280764639377594]"
102_1970871_83dmsosolvent,"[0.08935546875, 0.96923828125, -0.00408172607421875, 0.346923828125, 0.9228515625]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
23_1424089_1_2d1,"[-0.005405426025390625, 0.5537109375, -0.0062255859375, 0.164794921875, 0.70947265625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
2_g4fbs0516,"[0.098388671875, 0.54736328125, 0.50244140625, 0.1676025390625, 0.1806640625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
48_1846101_5,"[3.5703182220458984e-05, 0.5478515625, -0.0038013458251953125, 0.167724609375, 0.7236328125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
1_11,"[0.0986328125, 0.55029296875, 0.50146484375, 0.168212890625, 0.181396484375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
38_1578415_tpme-3,"[-0.0011701583862304688, 0.556640625, -0.00644683837890625, 0.1661376953125, 0.71875]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
231hof-fju-88,"[0.489990234375, 0.0209197998046875, -0.00412750244140625, 0.00033664703369140625, 0.135009765625]","[0.5102040767669678, 0.0, 0.0, 0.0, 0.13560333847999573]"
105_1976117_cpbtq-1mebz,"[0.1759033203125, 0.54296875, 0.5048828125, 0.169921875, 0.26318359375]","[0.18367347121238708, 0.5415549874305725, 0.5, 0.1666666716337204, 0.26105138659477234]"
259-etta_i,"[0.09771728515625, 0.54736328125, 0.50048828125, 0.16748046875, 0.1817626953125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
171_2105279_[co2pca4bimb2],"[0.09796142578125, 0.0265655517578125, 0.50732421875, 0.1680908203125, 0.39501953125]","[0.10204081982374191, 0.026809651404619217, 0.5, 0.1666666716337204, 0.3906809985637665]"
281-hof-btb-nh2,"[0.09942626953125, 0.5517578125, 0.5068359375, 0.1639404296875, 0.179931640625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
63_1866017_r-sq,"[0.66845703125, -0.0027599334716796875, -0.0036716461181640625, -0.0041351318359375, 0.1734619140625]","[0.6734693646430969, 0.0, 0.0, 0.0, 0.15890084207057953]"
2_g4bbs26,"[0.100341796875, 0.54931640625, 0.50146484375, 0.166748046875, 0.18359375]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
185_hof-110,"[-0.0096435546875, 0.55615234375, -0.0056610107421875, 0.1707763671875, 0.70361328125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
48_1846104_25,"[-0.005748748779296875, 0.5498046875, 0.0003108978271484375, 0.1666259765625, 0.7158203125]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
49_1815225_hof2b,"[0.294677734375, 0.2449951171875, -0.0049591064453125, 0.163330078125, 0.1864013671875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
270-fju-56,"[0.109619140625, 0.5390625, 0.498779296875, 0.1673583984375, 0.1993408203125]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
201-hof-fju-2dmso,"[0.09051513671875, 0.96337890625, 0.0027065277099609375, 0.35107421875, 0.92333984375]","[0.08163265138864517, 0.9731903672218323, 0.0, 0.3333333432674408, 0.9223417043685913]"
187_2d-s,"[0.296875, 0.246337890625, -0.004669189453125, 0.160400390625, 0.1893310546875]","[0.30612245202064514, 0.24664878845214844, 0.0, 0.1666666716337204, 0.18757466971874237]"
190_hof-101-nh2,"[-0.004993438720703125, 0.54931640625, -0.00493621826171875, 0.168212890625, 0.708984375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
23_1424086_1_2d4,"[-0.0029697418212890625, 0.5546875, -0.0018558502197265625, 0.164306640625, 0.7109375]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
182_ihof-2,"[0.0018358230590820312, 0.55029296875, -0.0048828125, 0.16650390625, 0.7275390625]","[0.0, 0.5442359447479248, 0.0, 0.1666666716337204, 0.7072879076004028]"
192hof-tripod,"[0.92431640625, -0.007213592529296875, 0.00571441650390625, -0.01136016845703125, 0.82470703125]","[0.8979591727256775, 0.0, 0.0, 0.0, 0.7891278266906738]"
272-hof-215,"[0.08892822265625, 0.54248046875, 0.50244140625, 0.1671142578125, 0.17431640625]","[0.10204081982374191, 0.5415549874305725, 0.5, 0.1666666716337204, 0.17861409485340118]"
